yarn run v1.22.15
$ /Users/colinbuyck/Desktop/CODE/detroit/node_modules/.bin/ts-node scripts/missing-translations
--------------------
Missing Public Site Spanish Translations:
errors.negativeMinRent,override,"Min Rent must be a positive value"
finder.progress.stepPreposition,override,"of"
finder.bedRoomSize.legend,override,"Rental Size Options"
finder.region.legend,override,"Primary Area Options"
finder.rentalCosts.legend,override,"Rental Cost Needs"
finder.accessibility.legend,override,"Accessibility Feature Options"
finder.programs.legend,override,"Housing Program Options"
finder.programs.Families,override,"Rentals for Families"
about.partnersList,base,"Exygy, Google.org, City of Detroit Department of Innovation and Technology, City of Detroit Department of Neighborhoods, United Community Housing Coalition, Detroit Disability Power, Independent Management Services, Continental Management, KMG Prestige, Premier Property Management, Elite Management, The Associated Management Company, Ginosko Developement, The Platform, U Snap Bac, Central Detroit Christian CDC, Matrix Human Services, Wayne Metro, Bridging Communities, Southwest Solutions, Legal Aid and Defender Association, Ruth Ellis Center, Neighborhood Legal Services, COTS, Central City Integrated Health, Jefferson East Inc, Invest Detroit, Alternatives for Girls, Cass Community Social Services, and CSI Coop."
account.errorFetchingApplications,base,"Error fetching applications"
account.noApplications,base,"It looks like you haven't applied to any listings yet."
account.application.confirmation,base,"Confirmation"
account.application.error,base,"Error"
account.application.noAccessError,base,"No application with that ID exists"
account.application.noApplicationError,base,"No application with that ID exists"
account.application.return,base,"Return to applications"
account.settings.passwordSuccess,base,"Password successfully updated"
account.settings.update,base,"Update"
account.settings.passwordRemember,base,"When changing your password make sure you make note of it so you remember it in the future."
account.settings.currentPassword,base,"Current password"
account.settings.newPassword,base,"New password"
account.settings.confirmNewPassword,base,"Confirm new password"
account.settings.alerts.genericError,base,"There was an error. Please try again, or contact support for help."
account.settings.alerts.nameSuccess,base,"Name update successful"
account.settings.alerts.dobSuccess,base,"Birthdate update successful"
account.settings.alerts.emailSuccess,base,"Email update successful"
account.settings.alerts.phoneNumberSuccess,base,"Phone number update successful"
account.settings.alerts.currentPassword,base,"Invalid current password. Please try again."
account.settings.alerts.passwordSuccess,base,"Password update successful"
account.settings.alerts.passwordMatch,base,"New password fields do not match"
account.settings.alerts.passwordEmpty,base,"Password fields may not be empty"
account.settings.placeholders.month,base,"MM"
account.settings.placeholders.day,base,"DD"
account.settings.placeholders.year,base,"YYYY"
applications.begin.en,base,"Begin"
applications.begin.es,base,"Empezar"
applications.begin.zh,base,"開始"
applications.begin.vi,base,"Bắt đầu"
applications.totalApplications,base,"Total Applications"
applications.totalSets,base,"Total Sets"
applications.addApplication,base,"Add Application"
applications.newApplication,base,"New Application"
applications.editApplication,base,"Edit Application"
applications.applicationsReceived,base,"Applications Received"
applications.table.applicationSubmissionDate,base,"Application Submission Date"
applications.table.declaredAnnualIncome,base,"Declared Annual Income"
applications.table.declaredMonthlyIncome,base,"Declared Monthly Income"
applications.table.subsidyOrVoucher,base,"Subsidy or Voucher"
applications.table.requestAda,base,"Request ADA"
applications.table.preferenceClaimed,base,"Preference Claimed"
applications.table.primaryDob,base,"Primary DOB"
applications.table.phoneType,base,"Phone Type"
applications.table.additionalPhoneType,base,"Additional Phone Type"
applications.table.residenceStreet,base,"Residence Street Address"
applications.table.residenceCity,base,"Residence City"
applications.table.residenceState,base,"Residence State"
applications.table.residenceZip,base,"Residence Zip"
applications.table.mailingStreet,base,"Mailing Street Address"
applications.table.mailingCity,base,"Mailing City"
applications.table.mailingState,base,"Mailing State"
applications.table.mailingZip,base,"Mailing Zip"
applications.table.workStreet,base,"Work Street Address"
applications.table.workCity,base,"Work City"
applications.table.workState,base,"Work State"
applications.table.workZip,base,"Work Zip"
applications.table.altContactFirstName,base,"Alt Contact First Name"
applications.table.altContactLastName,base,"Alt Contact Last Name"
applications.table.altContactRelationship,base,"Alt Contact Relationship"
applications.table.altContactAgency,base,"Alt Contact Agency"
applications.table.altContactEmail,base,"Alt Contact Email"
applications.table.altContactPhone,base,"Alt Contact Phone"
applications.table.altContactStreetAddress,base,"Alt Contact Street Address"
applications.table.altContactCity,base,"Alt Contact City"
applications.table.altContactState,base,"Alt Contact State"
applications.table.altContactZip,base,"Alt Contact Zip"
applications.table.householdFirstName,base,"Household First Name"
applications.table.householdLastName,base,"Household Last Name"
applications.table.householdRelationship,base,"Household Relationship"
applications.table.householdDob,base,"Household DOB"
applications.table.householdStreetAddress,base,"Household Street Address"
applications.table.householdCity,base,"Household City"
applications.table.householdState,base,"Household State"
applications.table.householdZip,base,"Household Zip"
applications.table.applicationType,base,"Application Type"
application.add.applicationAddError,base,"You’ll need to resolve any errors before moving on."
application.add.workInRegion,base,"Work in the region?"
application.add.mobility,base,"Mobility Impairments"
application.add.vision,base,"Vision Impairments"
application.add.hearing,base,"Hearing Impairments"
application.add.preferences.liveIn,base,"Live in"
application.add.preferences.workIn,base,"Work in"
application.add.preferences.optedOut,base,"Opted out of preference"
application.add.incomePeriod,base,"Income Period"
application.add.demographicsInformation,base,"Demographic Information"
application.add.ethnicity,base,"Ethnicity"
application.add.race,base,"Race"
application.add.gender,base,"Gender"
application.add.howDidYouHearAboutUs,base,"How did you hear about us?"
application.add.sexualOrientation,base,"Sexual Orientation"
application.add.addHouseholdMember,base,"Add Household Member"
application.add.sameAddressAsPrimary,base,"Same Address as Primary"
application.add.sameResidence,base,"Same Residence"
application.add.languageSubmittedIn,base,"Language Submitted In"
application.add.timeSubmitted,base,"Time Submitted"
